user_id,age,gender,attention,block_number,trial_number,trial_type,conditions,p_inspection,inspection,fine_size,profitable_side,true_side,choice,trial_payoff,alternative_payoff,choice_correct,rt_choice,block_errors,final_errors,block_payoff,final_payoff
5ec22961a5533967a888db87,46,male,1,1,47,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.195,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,48,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.174,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,49,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.16899999999999998,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,50,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.14300000000000002,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,51,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.13,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,52,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.312,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,53,Clear_not_profit_side,3,0,0,0,right,left,left,1,2,1,0.165,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,54,Clear_not_profit_side,3,0,0,0,right,left,left,1,2,1,0.195,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,55,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.175,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,56,Clear_not_profit_side,3,0,0,0,right,left,left,1,2,1,0.17,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,57,Clear_not_profit_side,3,0,0,0,right,left,left,1,2,1,0.191,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,58,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.203,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,59,Clear_not_profit_side,3,0,0,0,right,left,left,1,2,1,0.184,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,60,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.239,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,61,Clear_not_profit_side,3,0,0,0,right,left,left,1,2,1,0.185,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,62,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.166,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,63,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.18100000000000002,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,64,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.146,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,65,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.221,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,66,Clear_not_profit_side,3,0,0,0,right,left,right,2,1,0,0.831,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,67,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.195,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,68,Clear_not_profit_side,3,0,0,0,right,left,left,1,2,1,0.166,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,69,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.155,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,70,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.13699999999999998,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,71,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.13699999999999998,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,72,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.159,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,73,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.155,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,74,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.129,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,75,Clear_not_profit_side,3,0,0,0,right,left,left,1,2,1,0.159,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,76,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.152,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,77,Clear_not_profit_side,3,0,0,0,right,left,right,2,1,0,0.17600000000000002,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,78,Clear_not_profit_side,3,0,0,0,right,left,right,2,1,0,0.182,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,79,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.11599999999999999,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,80,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.188,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,81,Ambigous_left,3,0,0,0,right,left,right,2,1,0,0.14800000000000002,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,82,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.233,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,83,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.124,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,84,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.136,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,85,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.171,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,86,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.6859999999999999,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,87,Clear_not_profit_side,3,0,0,0,right,left,left,1,2,1,0.442,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,88,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.201,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,89,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.171,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,90,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.11800000000000001,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,91,Ambigous_left,3,0,0,0,right,left,left,1,2,1,0.223,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,92,Clear_not_profit_side,3,0,0,0,right,left,left,1,2,1,0.15,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,93,Ambigous_left,3,0,0,0,right,left,right,2,1,0,0.223,9,25,150,307
5ec22961a5533967a888db87,46,male,1,1,94,Ambigous_right,3,0,0,0,right,right,right,2,1,1,0.12,9,25,150,307
