user_id,age,gender,attention,block_number,trial_number,trial_type,conditions,p_inspection,inspection,fine_size,profitable_side,true_side,choice,trial_payoff,alternative_payoff,choice_correct,rt_choice,block_errors,final_errors,block_payoff,final_payoff,error
5b7de8361e7bc100011dc574,56,female,1,2,13,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.040999999999999995,9,15,144,283,0
5b7de8361e7bc100011dc574,56,female,1,2,21,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.038,9,15,144,283,0
5b7de8361e7bc100011dc574,56,female,1,2,30,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.048,9,15,144,283,0
5b7de8361e7bc100011dc574,56,female,1,2,32,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.04,9,15,144,283,0
5b7de8361e7bc100011dc574,56,female,1,2,33,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.052000000000000005,9,15,144,283,0
5b7de8361e7bc100011dc574,56,female,1,2,38,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.028999999999999998,9,15,144,283,0
5b7de8361e7bc100011dc574,56,female,1,2,43,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.055,9,15,144,283,0
5b7de8361e7bc100011dc574,56,female,1,2,44,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.048,9,15,144,283,0
5b7de8361e7bc100011dc574,56,female,1,2,46,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.053,9,15,144,283,0
5b7de8361e7bc100011dc574,56,female,1,2,48,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.062,9,15,144,283,0
5b7de8361e7bc100011dc574,56,female,1,2,58,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.027999999999999997,9,15,144,283,0
5b7de8361e7bc100011dc574,56,female,1,2,78,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.057,9,15,144,283,0
5b7de8361e7bc100011dc574,56,female,1,2,80,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.04,9,15,144,283,0
5b7de8361e7bc100011dc574,56,female,1,2,85,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.040999999999999995,9,15,144,283,0
5b7de8361e7bc100011dc574,56,female,1,2,100,Clear_profit_side,3,0,0,0,right,right,right,2,1,1,0.055999999999999994,9,15,144,283,0
5d94aee42efd5f0017023e9e,18,female,1,1,1,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.413,7,12,138,278,0
5d94aee42efd5f0017023e9e,18,female,1,1,5,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.341,7,12,138,278,0
5d94aee42efd5f0017023e9e,18,female,1,1,14,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.215,7,12,138,278,0
5d94aee42efd5f0017023e9e,18,female,1,1,34,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.204,7,12,138,278,0
5d94aee42efd5f0017023e9e,18,female,1,1,39,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.19,7,12,138,278,0
5d94aee42efd5f0017023e9e,18,female,1,1,43,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.16899999999999998,7,12,138,278,0
5d94aee42efd5f0017023e9e,18,female,1,1,49,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.17300000000000001,7,12,138,278,0
5d94aee42efd5f0017023e9e,18,female,1,1,50,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.147,7,12,138,278,0
5d94aee42efd5f0017023e9e,18,female,1,1,52,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.192,7,12,138,278,0
5d94aee42efd5f0017023e9e,18,female,1,1,65,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.187,7,12,138,278,0
5d94aee42efd5f0017023e9e,18,female,1,1,67,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.177,7,12,138,278,0
5d94aee42efd5f0017023e9e,18,female,1,1,75,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.171,7,12,138,278,0
5d94aee42efd5f0017023e9e,18,female,1,1,76,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.14,7,12,138,278,0
5d94aee42efd5f0017023e9e,18,female,1,1,81,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.175,7,12,138,278,0
5d94aee42efd5f0017023e9e,18,female,1,1,90,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.321,7,12,138,278,0
5d94aee42efd5f0017023e9e,18,female,1,1,91,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.18100000000000002,7,12,138,278,0
5d94aee42efd5f0017023e9e,18,female,1,2,25,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.19899999999999998,5,12,140,278,0
5d94aee42efd5f0017023e9e,18,female,1,2,28,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.157,5,12,140,278,0
5d94aee42efd5f0017023e9e,18,female,1,2,30,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.201,5,12,140,278,0
5d94aee42efd5f0017023e9e,18,female,1,2,31,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.163,5,12,140,278,0
5d94aee42efd5f0017023e9e,18,female,1,2,32,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.14800000000000002,5,12,140,278,0
5d94aee42efd5f0017023e9e,18,female,1,2,41,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.20199999999999999,5,12,140,278,0
5d94aee42efd5f0017023e9e,18,female,1,2,46,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.15,5,12,140,278,0
5d94aee42efd5f0017023e9e,18,female,1,2,47,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.138,5,12,140,278,0
5d94aee42efd5f0017023e9e,18,female,1,2,52,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.168,5,12,140,278,0
5d94aee42efd5f0017023e9e,18,female,1,2,62,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.243,5,12,140,278,0
5d94aee42efd5f0017023e9e,18,female,1,2,69,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.142,5,12,140,278,0
5d94aee42efd5f0017023e9e,18,female,1,2,73,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.21100000000000002,5,12,140,278,0
5d94aee42efd5f0017023e9e,18,female,1,2,79,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.17800000000000002,5,12,140,278,0
5d94aee42efd5f0017023e9e,18,female,1,2,86,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.20199999999999999,5,12,140,278,0
5d94aee42efd5f0017023e9e,18,female,1,2,91,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.386,5,12,140,278,0
5d94aee42efd5f0017023e9e,18,female,1,2,96,Clear_profit_side,3,0,0,0,left,left,left,2,1,1,0.196,5,12,140,278,0
5df2476e398bb6146cb2c8e1,29,male,1,1,1,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.35100000000000003,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,15,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.111,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,23,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.121,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,36,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.098,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,41,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.096,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,45,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.107,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,46,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.10300000000000001,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,47,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.09,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,48,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.09,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,51,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.08199999999999999,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,62,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.107,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,74,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.248,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,78,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.10099999999999999,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,92,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.091,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,93,Clear_profit_side,2,10,1,180,left,left,left,20,-179,1,0.08900000000000001,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,1,98,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.08900000000000001,13,20,510,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,2,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.096,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,17,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.095,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,24,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.094,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,25,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.095,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,28,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.067,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,37,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.076,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,41,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.078,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,45,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.067,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,57,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.061,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,64,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.064,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,65,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.071,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,76,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.081,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,78,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.057999999999999996,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,83,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.077,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,85,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.099,7,20,680,1190,0
5df2476e398bb6146cb2c8e1,29,male,1,2,86,Clear_profit_side,2,10,0,0,left,left,left,20,1,1,0.09,7,20,680,1190,0
5e793c9d572cea50199853e7,23,male,1,1,12,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.031,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,13,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.034,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,20,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.035,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,22,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.035,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,29,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.032,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,40,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.031,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,48,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.043,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,54,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.037000000000000005,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,65,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.026000000000000002,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,66,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.024,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,72,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.034,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,74,Clear_profit_side,2,10,1,180,right,right,right,20,-179,1,0.044000000000000004,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,81,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.019,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,84,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.024,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,92,Clear_profit_side,2,10,1,180,right,right,right,20,-179,1,0.01,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,1,94,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.036000000000000004,7,12,614,1550,0
5e793c9d572cea50199853e7,23,male,1,2,12,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.031,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,26,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.023,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,32,Clear_profit_side,2,10,1,180,right,right,right,20,-179,1,0.025,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,33,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.02,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,38,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.024,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,41,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.022000000000000002,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,43,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.017,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,51,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.025,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,53,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.035,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,61,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.018000000000000002,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,63,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.021,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,66,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.03,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,80,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.023,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,88,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.03,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,96,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.024,5,12,936,1550,0
5e793c9d572cea50199853e7,23,male,1,2,98,Clear_profit_side,2,10,0,0,right,right,right,20,1,1,0.03,5,12,936,1550,0
5ec29601269fcc072b89c5c8,20,male,0,1,4,Clear_profit_side,1,90,1,20,left,left,left,20,-19,1,0.066,15,28,600,1448,0
5ec29601269fcc072b89c5c8,20,male,0,1,7,Clear_profit_side,1,90,1,20,left,left,left,20,-19,1,0.10099999999999999,15,28,600,1448,0
5ec29601269fcc072b89c5c8,20,male,0,1,12,Clear_profit_side,1,90,1,20,left,left,left,20,-19,1,0.08800000000000001,15,28,600,1448,0
5ec29601269fcc072b89c5c8,20,male,0,1,14,Clear_profit_side,1,90,1,20,left,left,left,20,-19,1,0.158,15,28,600,1448,0
